DISTRICTCODE,CHILDREN,FEMALE,ELDERLY,FHEAD,FAMILYSIZE,NOELECTRIC,LOWEDU,GROWTH,POVERTY,ILLITERATE,NOTRAINING,DPRONE,RENTED,NOSEWER,TAPWATER,POPULATION
3527,8.065827942,51.37066528,5.103109996,20.47467433,4.149660544,0.08947924,46.2131488,1.135022605,23.56,23.48423003,99.42533479,93.70040092,1.098944058,16.86379609,13.3897429,958082
3528,7.350520482,51.37627681,5.620692419,23.52097378,3.945156072,0,35.90974614,1.038109542,16,15.13476712,99.55637234,98.05821238,0.770848896,11.56594149,8.081997791,863004
3529,6.472578199,52.49304248,7.285724073,20.35361163,3.302309513,0.262625274,42.5763313,0.3963056,19.62,21.28796473,100,96.76656007,0.90069157,17.0403752,8.614047853,1081204
3571,7.548820409,50.14956541,5.866209504,20.10856314,3.637866208,0,23.2213482,0.739598094,8.49,3.913571014,99.05424307,99.76388158,10.70745698,6.108280827,12.47706187,284003
3572,7.755537114,50.41277972,6.879900418,22.00299571,3.609937503,0,25.07573235,0.625163161,8.03,4.091730455,99.10645111,99.24848923,8.499044471,2.512783431,10.60379113,139995
3573,7.012838755,50.68983316,5.383465394,23.04345837,3.279806614,0,22.29849997,0.612181063,4.17,3.235973261,96.926878,99.68048682,24.07100971,2.17978145,51.08283703,861414
3574,7.724187148,50.76115508,5.698022845,13.20981831,3.783642663,0,30.59095069,0.883414062,7.84,8.68943347,99.56731786,99.7023277,6.376368398,11.29690779,28.80752151,233123
3575,8.396729903,50.4239672,4.57468969,15.02666693,3.911870254,0,29.11869636,0.652980843,7.53,5.983312677,99.6252751,94.03215893,9.209508892,16.71590301,44.37020441,197696
3576,8.042910213,50.82404609,5.588087143,16.40667487,3.63671752,0,20.25916958,0.552486188,5.73,4.675744841,98.53736726,86.40123651,12.94329794,2.690557289,7.550734179,127279
3577,6.973017208,51.62931054,7.691914255,23.50445482,3.245909502,0,20.41437255,0.413805444,4.94,3.377032756,96.67595138,94.89033591,16.94674513,1.852022652,61.69965505,176099
3578,7.434174764,50.60266599,4.241488451,19.92059478,3.534168737,0,27.10716554,0.365664839,5.39,3.052322027,98.93026936,99.43547464,30.06235993,3.683875644,85.3175409,2874699
3579,7.691552256,49.77265139,7.089053876,16.68402455,3.787465129,0,30.75599461,0.728358821,4.31,4.034832011,97.25125535,97.42235447,6.431095406,2.66319509,24.15845267,203997
3601,10.62380612,48.93967078,4.638307061,15.67502115,3.994426659,0.158243071,46.3664992,0.489136886,9.74,7.388423286,98.6474696,91.70534278,2.13047589,38.89594772,8.680146632,1205203
3602,10.05360169,48.76905862,4.072344003,12.38811239,3.84715973,0.252195869,51.05657805,0.692342149,8.64,6.51277232,99.47347007,89.96661322,0.563028026,32.95449106,5.601560443,1288103
3603,10.14085061,48.86282314,2.565077705,13.54922956,4.129502916,0,31.42333115,3.037967324,5.39,5.026976201,99.40245495,98.92400104,9.190679319,9.010417573,10.55419169,3584770
3604,9.80661696,49.29728577,3.49174439,15.50137375,4.368131997,0,36.89863644,0.653226894,4.63,6.510047255,99.48154961,99.53398047,1.610711126,26.28543477,5.843551004,1493591
3671,9.690683382,48.97304815,2.056957862,11.05096697,3.678194293,0,18.72567386,2.184284525,4.95,3.718108074,98.08973229,96.62034877,29.99809889,3.318297299,19.12911979,2139891
3672,10.20069851,48.95518229,2.407012523,9.323164004,4.062656497,0,23.56859856,1.352387126,3.52,4.607467247,95.03717561,98.52736605,17.60349211,6.252218545,11.41747014,425103
3673,10.45367091,48.73930082,2.332764317,12.91509834,4.263190011,0.180491502,30.8865425,1.748278651,5.57,7.523690303,99.70453348,99.5869892,11.9214316,15.91922202,1.42530478,666600
3674,9.068193432,49.61881922,2.772858899,13.11530032,3.829501565,0,12.85378315,3.339091254,1.76,2.684230458,97.2757606,98.66650711,10.54991623,0.538043147,10.59356038,1644899
5101,7.376672957,50.46737143,6.605856168,11.38854736,3.590577341,0,35.92995552,0.775219582,5.38,7.714816097,98.99809035,96.32197138,3.701572187,6.768775996,37.21976613,274937
5102,6.052403908,50.30507258,9.618358398,9.597743568,3.869561015,0,30.63592433,0.512306493,4.92,6.557852528,99.44819345,98.7505272,8.600449881,4.724623928,62.16171095,441034
5103,7.779725469,48.91325066,5.465461806,9.131789555,3.842880386,0,17.96649222,1.936483346,2.06,4.2031043,93.47986624,99.75624546,33.00412462,1.403689939,37.8239804,643474
5104,7.152402695,49.50740973,7.190584904,4.076355888,4.483385194,0,25.89458824,0.856131421,4.46,7.828035109,96.4639485,99.02370742,6.235790262,2.900346829,58.67563013,503900
5105,7.163860685,50.55113133,9.650583302,11.79162341,3.75359617,0.165243735,28.42356406,0.413553082,6.29,14.85457906,97.75438002,97.37516683,3.552740292,8.007965595,73.97199331,177384
5106,7.557040352,49.43749249,8.64246409,6.47006969,3.738951815,0.176305241,41.09149366,0.664788511,5.23,13.09038588,98.68602698,91.86667332,2.471599887,14.80964024,32.92250886,225094
5107,7.843441607,49.97853604,8.749778691,10.35278541,3.790985905,0.676700716,38.9300962,0.543921277,6.55,17.64623834,98.16941423,92.15633993,0,27.79805632,35.39163135,412822
5108,7.798495457,50.18492699,7.492530911,11.88250928,3.584081973,0.409647023,37.55451575,0.683038179,5.74,10.44600276,99.60572847,89.53752718,5.47806796,10.43282008,52.66874602,653604
5171,8.413917997,48.95419421,2.690941698,12.53994068,3.259789944,0,16.67346317,2.272962297,2.27,3.019264549,94.14895903,98.96906478,56.41773295,0.875471049,27.23775272,914279
5201,9.84113204,51.13074683,4.513919343,19.85545103,3.500275777,0.181596803,37.29815419,1.493633368,16.46,16.28386667,98.01336219,97.67358365,0.55155476,25.75136328,24.58061025,675222
5202,10.1962161,52.70428453,4.651207869,27.57545834,3.263338968,0.256184087,37.71826646,0.907493107,15.31,19.12607098,99.38326053,99.13480765,0.651881319,28.14370205,24.65552201,930797
5203,10.37188277,53.44182525,4.708279418,31.66485341,3.328286273,0.111895917,38.7478842,0.811843725,18.28,16.05521274,99.52535838,98.71474715,0.479996843,22.7554581,20.02063169,1183204
5204,9.985956935,48.98243502,4.996656413,12.56596741,3.699287552,2.552938848,36.277036,0.926812933,15.31,9.687212899,99.49370011,84.04825516,3.429480836,28.7139653,18.79658948,449680
5205,11.38611027,49.53951727,4.06664322,13.98222518,3.873801942,1.099440774,27.06551696,1.448012547,13.43,12.83435787,99.67840565,94.18120178,1.023398761,27.58265608,22.95201432,245387
5206,10.76965589,50.20724564,5.313862012,14.50639557,3.78812558,1.761258654,31.63333838,1.082464792,15.1,13.09777407,99.40128308,89.32301373,1.082448475,27.6646868,5.909454969,478967
5207,11.61479364,49.29712346,4.203680543,13.05724856,3.724083784,0.22622628,32.17421971,2.739324948,15.96,8.68095704,96.93663003,83.72235382,7.806137386,1.426556304,32.85870173,140890
5208,10.17461648,50.88280646,4.606429924,16.16181293,3.5057141,0.230511996,38.3603176,0.990785195,32.06,19.05962286,99.79221454,90.3964157,0.754845622,23.35151456,29.66137463,216515
5271,9.046838669,50.53346661,3.880342174,22.14616343,3.651313059,0.219299963,24.26461865,1.97658292,9.55,9.592707891,98.25891494,94.25825704,14.71189467,8.360811097,63.34871044,468509
5272,9.490863828,50.85138009,4.436361,16.22902734,3.883515194,0.213539833,17.17397196,2.189817788,9.27,9.727016003,95.78552153,71.39504869,6.098791505,12.02862842,4.67675701,166407
5301,12.30152711,48.21384381,3.65453544,15.81315888,5.219759157,42.41426726,28.61113514,1.53323509,29.28,19.12269363,99.9791658,99.17079878,3.054293929,50.90212092,0,125776
5302,12.73219446,48.7830629,4.393436637,14.57262785,4.742296761,18.32966288,40.32162117,1.276120865,31.03,11.62298855,99.65177782,98.57323018,3.469045871,34.13895006,21.86082406,252704
5303,10.92467568,48.77022346,4.578414725,14.00591187,4.571451637,22.67748025,36.99995054,4.474427925,22.91,11.05458361,97.2937056,88.25947638,1.64563565,8.52749764,3.20184808,372777
5304,12.33069466,50.87469031,4.850182578,17.72867188,4.18270281,43.07146532,42.54090122,0.076343816,29.44,16.73075219,98.24518645,97.95632825,0.437800706,5.956797646,10.86738701,463980
5305,11.66911546,50.4857448,4.949378166,15.41936958,4.379199409,26.71624211,39.7729225,1.044976889,23.52,10.31522401,99.60269325,97.72867113,5.175535749,11.72406519,2.898932897,249711
5306,11.28349987,50.01363025,3.635047612,17.41952066,4.557004862,13.14656557,34.88423691,1.639877863,15.95,13.44547164,99.52879693,91.22919746,6.050675748,17.80290861,4.195849129,213596
5307,12.14057508,51.47621611,4.812578082,18.25727111,4.734662864,17.60029926,37.35738588,0.728749013,21.67,7.174933258,98.02674647,35.97680726,1.435518564,15.35584027,7.33657533,202890
5308,11.32174713,52.89545391,6.969252011,24.01555664,4.159182061,19.88028683,41.15813577,2.213604956,26.48,5.145441514,97.05274672,88.76093826,3.099173554,9.027102577,17.22775887,137714
5309,10.37127953,52.18475909,7.011552424,24.49424214,4.594258618,2.363559803,38.96583161,0.84254046,10.75,8.436445444,95.99238388,79.87770272,0.173925779,10.97380129,11.1184343,251611
5310,10.18218425,52.60874093,5.731561458,20.48000944,4.671497228,24.8791131,44.96598613,0.624863492,14.2,12.7338271,95.34880292,57.49941031,6.734284703,15.14034674,27.26736643,317292
5311,10.08474795,52.58126125,5.410547311,28.59458697,4.788324641,5.235057795,38.90261452,0.459219145,23.95,6.468801925,99.79912602,96.31202425,5.423597406,15.03911756,28.72497886,272084
5312,11.36672374,51.18563964,5.768659687,17.8289414,4.788339939,14.10159441,39.83191767,1.636592913,12.77,4.106815703,99.70350649,94.85069434,3.857441079,6.177956615,29.63119838,159081
5313,11.94067631,51.10400859,3.381255032,14.88827732,4.675612086,15.78376991,40.57115734,1.576146929,21.91,8.503409606,99.44815982,89.43803562,4.036846383,19.10764448,34.93134081,329198
5314,12.37455021,49.14216694,5.583977841,15.3610634,3.936250716,10.07641949,35.47013668,3.904963462,28.81,10.46166726,98.15796679,98.56122271,3.728872626,31.27473676,15.17934931,159614
5315,11.85615248,50.45472776,3.457917152,10.98076517,4.61151624,23.05537941,43.1186629,2.266795647,18.86,8.531189738,99.60015501,96.60924399,3.679630804,25.67638977,13.5894455,263207
5316,14.29789048,48.37133319,4.757440159,13.86146077,5.306022462,37.45383282,38.96802845,1.619748702,36.01,18.46842367,99.46483757,92.92982588,1.032637371,33.88859576,0,70719
5317,13.11352827,48.7117155,3.157515523,15.14140479,5.770136426,51.16075952,34.25442929,1.956485962,30.13,23.07617262,98.79993711,94.10274774,0.015721348,39.20205426,0,331894
5318,10.017629,51.45913372,6.386475534,12.60616575,5.145794933,13.30731143,39.49133594,1.0696726,13.48,7.341784008,97.80620911,91.56456684,1.601069789,18.21171708,12.60255159,142804
5319,11.99104745,50.61450313,3.570993733,12.83455088,4.604970235,46.69612968,49.24427364,1.337630624,26.8,7.853030334,99.7526426,85.42900018,0.588710608,10.64956053,2.254250425,280118
5320,12.26986434,48.84161381,5.652087738,20.58823529,4.096715987,36.99476723,39.62272259,3.094234266,31.07,12.24003113,99.68422952,99.06171057,0.676651029,14.48484302,0.460122699,91512
5321,11.1367148,52.55534942,5.419725298,18.07114045,4.572521697,23.82349346,39.72118375,0.102598435,16.52,16.2055003,96.3403007,88.7984354,0.67473414,29.3704926,0.914313654,186312
5371,8.36448131,48.8263735,1.617744228,19.00629811,4.100159952,0.627811657,16.93903691,3.248253827,9.81,2.896499243,97.12386284,97.08687394,30.75377387,3.173048086,43.71588523,412708
6101,11.12567004,50.79837772,5.529179311,18.94341788,4.101059994,0.656777525,42.46740072,0.591980892,8.59,9.224687954,99.87205633,97.25890372,1.352325861,7.799136186,2.106805828,529684
6102,10.04577347,48.11458816,3.303739116,7.774071828,4.14382454,8.690452126,45.38152202,1.757006918,7.51,11.48127728,100,91.82332727,0.886058891,21.74718685,6.116501583,247084
6103,9.609691546,48.06455574,3.053710045,7.012914705,4.43608613,27.95845992,37.21042503,1.346415917,12.23,10.71433962,100,92.11924618,0.165821421,43.12809402,2.706399254,367790
6104,9.955376735,49.38036188,4.546213625,15.56101689,4.190765275,0.735653136,37.20848944,1.373073652,5.94,11.45241638,99.18459686,93.87715244,0.958627649,15.54799648,5.462061782,258216
6105,9.78310685,48.33136344,3.686591482,9.479107908,3.839388097,12.54620002,42.83766846,1.501630641,4.52,9.897986714,100,92.6930298,1.23929717,27.60046137,10.68978001,457701
6106,10.13961949,48.22019153,3.402476485,7.57381677,4.018642865,6.644529115,41.59769426,2.001568315,11.02,8.377578455,98.9899402,89.97201531,3.758760515,23.62055039,4.519976829,495087
6107,9.760381815,48.5760677,3.063127337,7.613774346,3.948516198,25.01044247,41.63713426,1.416224567,10.2,12.25716046,99.25494196,96.65258148,0.585749672,26.14988586,5.863325076,407901
6108,9.146206853,49.1067064,3.940977971,11.69371686,4.076297606,5.018479833,41.08339753,1.666461421,9.45,9.749768947,99.00369597,94.41105576,3.154427125,30.31978146,21.30805078,254712
6109,9.544071407,48.48564763,3.775737904,9.149358105,4.116063041,14.59764116,44.1041421,1.160538084,6.46,8.457005736,99.05437846,89.87997078,2.298298716,26.36259263,10.29746373,197683
6110,7.818276555,49.00776617,3.123340694,7.329980483,3.781620628,20.23344843,41.44898874,1.642456713,12.54,11.54608096,99.30753641,86.25581744,4.796577091,29.60704098,9.876520042,202306
6111,8.339622642,49.21122872,3.224114128,9.010896899,4.139678427,3.463384897,42.56922496,1.70878748,9.89,12.71425559,100,99.3103711,2.30511316,21.65663339,0.529604511,109101
6112,9.924677987,49.32620226,3.888042073,10.45505947,4.374536947,0.747124196,35.72220203,1.636087653,5.26,9.566654462,99.70676545,99.79567167,1.707155391,14.39500877,8.108403198,562917
6171,9.104021721,50.19098451,4.093119755,16.81342781,4.163914756,0,20.43704038,1.610492285,5.31,5.456252235,99.33607524,95.24520554,14.83831832,1.159868548,58.83133245,627021
6172,10.25429265,48.93756999,5.271556551,16.51754179,4.205321403,0.739737854,34.71254381,1.848474774,5.42,9.49449681,99.55654972,86.55913978,5.372419747,6.639981163,21.41707872,215296
6201,9.638550107,47.03556503,2.35565032,7.709913105,3.686133223,1.09027804,34.28252216,3.201771166,4.52,5.998746564,99.21404409,99.52591139,12.05719244,6.374416821,15.59965292,295349
6202,9.793989888,47.13323821,2.391241133,8.126807545,3.784596091,2.836619262,39.55017536,2.428361465,6.24,3.78463207,98.9574891,98.07280514,8.187378964,12.62615491,29.87280002,446094
6203,7.522073774,48.9468587,3.303278642,11.5468572,3.760224889,7.292920043,41.45356749,0.91611795,5.32,4.877346733,99.63583316,93.45032104,1.907084216,11.60648685,23.31093672,353844
6204,9.54115999,48.99186338,3.380573438,12.39203488,3.727275252,3.45766101,31.44316273,0.781816299,4.44,3.765145837,99.29458161,78.97075569,4.910156358,4.368594995,33.36017997,134543
6205,9.441258524,48.0633912,3.054866708,9.529154605,3.811661842,4.566668636,33.91035002,0.569139614,5.21,3.315162977,99.22018078,96.09499616,7.833638566,21.6665682,40.19022863,129287
6206,10.00270343,46.87077589,2.688226548,8.186510055,3.510945008,3.179687963,37.1878998,4.204570979,3.36,5.452087714,98.27371418,93.21943406,8.09752625,14.81876965,4.864448004,59775
6207,8.861068938,46.74738169,3.17413345,7.496713955,3.522730363,4.931333001,37.67938345,2.706755051,3.52,3.870967742,99.80510357,95.11852423,4.786293795,9.187327199,10.72383629,78341
6208,9.050868915,46.26980792,1.88677238,8.311007348,3.597539039,2.085884874,41.78215877,4.371058825,7.46,4.707038332,95.87607165,93.99877526,5.884491733,11.28865585,8.488977342,189975
6209,7.992055924,47.64198213,3.345257545,10.50237847,3.820652048,3.10244808,33.85449597,1.489088355,5.78,4.291975814,99.48253858,99.02540898,5.248868778,18.44529528,10.49309665,165306
6210,8.224211545,47.96041458,4.333126994,10.51233621,3.718746311,0.782080038,37.7394442,0.552829681,5.19,4.148975727,98.76637941,97.57702751,2.49675363,15.18120647,9.364301735,126181
6211,10.8612595,46.98152633,3.326659614,6.92550987,4.158177918,18.83157015,28.8384391,2.181399186,5.83,3.648632744,100,93.33624168,5.485876322,4.558839568,13.39295452,115054
6212,9.614450973,48.56946746,3.654596287,13.35619641,3.724583009,1.247077163,29.04760523,2.715267569,7.17,3.399703649,99.45128605,89.16913484,1.434138737,7.19563523,12.82307093,120254
6213,10.04086957,47.97304348,2.555652174,10.09562793,4.058011927,13.8854582,41.47981835,2.184535786,5.88,5.98532667,99.90472494,87.20138325,5.840008469,35.97868662,25.17731748,115604
6271,8.37974332,48.99615565,1.995629422,14.77494584,3.659276296,0,21.52456968,3.071124276,3.62,2.543106371,99.20970287,93.02104785,29.01232917,1.761118986,9.45548394,275667
6301,10.45036497,48.72853493,3.937653322,11.7983368,3.532616997,0.151682295,39.8511531,1.551266689,4.6,6.05692788,99.39963511,95.47498833,5.274937418,6.548856549,3.986168272,334328
6302,11.0168053,48.26308897,2.978514441,8.503881035,3.782386865,3.526754492,40.74754835,1.714645856,4.38,5.914454679,98.91078779,100,8.3857875,14.77201069,31.16293468,331326
6303,9.571951637,49.18806908,3.502708778,16.02869739,3.65420033,0.979253432,40.84753232,1.652992278,2.96,4.694934147,99.67401,80.15567948,7.527288828,10.2141395,28.83150552,571573
6304,9.718645778,49.8139157,4.037832773,11.6851098,3.500235078,1.386388395,43.90108513,1.300992775,5.13,6.451648021,99.65139614,99.01496474,2.695946333,15.46585632,26.95258299,306195
6305,8.71850546,49.54854244,3.958315418,19.2359534,3.43551395,1.279565723,42.5254785,1.025563125,3.77,4.321663664,99.83197622,92.32999132,4.030724349,12.12171569,32.7572518,186672
6306,8.919622912,50.01725015,5.032732165,18.7375826,3.412588853,1.586483981,44.5778103,1.153211536,5.8,3.97397715,99.57320932,100,4.637301506,26.7067948,31.72526454,232587
6307,8.665035755,49.85698156,5.369589763,20.11727502,3.401743762,0.133150678,40.27604972,1.165015519,6.09,4.365885519,100,90.42083296,2.129130552,17.73080518,23.90694816,266501
6308,9.395118316,50.78112138,4.38606372,19.19027163,3.727625077,0.384354511,42.73280421,1.455850289,6.65,5.824439599,98.89376958,90.02939182,6.185200736,6.056005943,44.23629728,231594
6309,10.06425983,49.20426666,3.395372642,15.37606738,3.599660779,0,30.44542872,1.561000576,6.09,5.042658224,99.93420283,92.81348696,6.395484852,5.746286115,33.46005381,247106
6310,11.41862423,48.06375259,2.980850171,8.509099004,3.794791029,0,36.55267198,2.831979749,4.99,6.553050872,100,98.60537593,14.8110635,6.490066225,29.02665702,343193
6311,9.453457237,49.65112616,3.287919357,16.3316446,3.458626137,2.228032903,43.20939512,1.513488548,5.68,7.16236432,100,97.81282345,4.077463638,8.882170289,51.05681756,127503
6371,8.94946254,49.93368623,2.917516101,17.55838391,3.53170143,0.342096247,24.41456945,1.346560133,4.19,3.979670698,98.92922341,100,20.64236369,4.416569935,99.51779258,692793
6372,8.413935124,48.68294107,2.974226344,12.10630823,3.76792424,0,18.90527213,3.00227199,4.68,3.570132342,98.48632962,99.16908508,18.05101573,2.300290209,25.91721399,248423
6401,9.882315837,46.91670426,2.929818578,7.725908114,3.879729095,1.49822859,33.95301564,2.133034691,9.28,5.592678202,99.07659036,97.48018724,9.871519429,3.30663176,33.47751234,274206
6402,9.298777373,47.18114634,3.607260838,9.433460627,3.548484556,6.530671436,32.21344032,0.373499656,8.72,5.780134121,98.4966404,94.64156233,7.205007976,13.09276357,22.42712815,146998
6403,9.975590999,47.50152138,3.113919818,9.958872697,3.977989178,0.4064846,28.98301622,2.146856261,7.57,4.323641712,98.65019446,97.39190117,9.528977989,4.54475321,57.30315558,752091
6404,9.840436358,45.82570114,1.770377219,6.594682716,3.840436817,1.850218297,27.18326888,4.417985916,9.29,4.710522327,97.78353451,99.10671416,17.25158279,6.301014996,46.31910403,347468
6405,10.70662737,46.18536194,2.728782473,7.399720765,4.135353383,2.150862232,25.29997613,2.635662912,5.41,4.638888179,98.94720954,96.58314781,24.42360666,6.109203426,48.31515792,220601
6409,9.898609539,47.81253578,3.560751587,10.18534304,3.828977812,0.343408266,30.64460323,1.027585881,7.63,5.871431395,99.13782606,98.03210015,8.451253075,4.612874157,14.6983609,157711
6411,8.584481615,48.02888512,4.774887628,12.61230717,4.601118834,6.136633328,33.62797348,0.554509891,11.29,7.468160567,99.30496694,77.55551788,4.221054416,17.95219529,0,26305
6471,8.854813634,48.35336548,2.763094552,13.83190177,3.781732554,0,21.01979256,1.405508072,2.82,3.223058061,94.76401664,93.93671695,22.92324497,0.790888959,80.42534904,636012
6472,9.878095883,48.26084572,2.14673317,11.17098514,3.954778608,0,21.01315247,1.64469311,4.77,3.122251132,97.63143999,94.01778306,27.57175454,2.036188429,81.75067889,907249
6474,9.166460374,47.66535818,1.010833304,8.059824557,3.885893589,0.093905316,14.01043702,2.138543357,5.16,4.377392771,93.64879412,97.16680791,26.37823229,0.925310918,90.64840475,170611
6501,10.74915034,46.27955745,3.196181937,8.95994196,4.299839353,5.337617246,26.75965255,3.934805943,8.06,8.609817028,98.56454371,91.37171581,8.851116754,7.436389076,58.44949992,83788
6502,10.34896733,46.72115962,3.503753492,10.38796916,4.263269304,1.146846961,25.9024733,2.375701641,9.93,7.277476524,96.06343991,80.86376848,8.072159737,7.342348035,39.79211424,135770
6503,9.73759987,45.33398224,2.660502089,8.043780403,4.283703961,0.886031967,32.99444555,7.189542484,6.63,8.042774982,99.65253648,97.82835302,9.972202919,12.16122307,16.40027797,25084
6504,10.00475521,46.78866483,2.608050416,10.24398876,4.233171854,5.014710111,31.91422487,4.38891727,6.22,10.59962955,96.82350079,94.56278895,15.28524344,13.66381313,28.9932975,193390
6571,11.03261303,47.66406188,2.495016346,11.83404369,4.175879062,0.253063399,20.06253084,3.496178267,6.32,4.868069622,97.59922749,87.35182472,25.7941529,2.434070325,43.68173948,189223
7101,10.43995824,47.59605671,5.31721444,9.00914481,3.978963588,0,44.01515225,1.330433507,8.02,2.290309542,99.28817874,93.4026731,0.44384149,30.26831474,5.394767695,240505
7102,7.331984109,48.65422382,8.147215351,15.13023151,3.576407133,0.573683477,29.21023081,0.845591603,7.9,1.596396944,97.00612286,93.48467139,5.021606957,6.759814277,20.30410586,335321
7103,7.153646213,49.43913267,7.191983009,14.02140185,3.782240524,6.48435461,37.88340354,0.348759365,11.8,3.75909425,95.98062814,75.66917032,0.959893281,21.96734623,28.89249775,130493
7104,8.794403059,48.94560004,7.123278587,10.67188462,3.978453962,2.453610061,30.94802526,0.981578474,9.77,3.160407654,98.97986105,96.49547093,2.057866503,10.48280714,21.58561252,90678
7105,8.050166304,48.29858412,7.245922057,13.37072522,3.531504654,0,33.45073632,0.636730901,9.78,2.28481428,98.65491493,94.81571141,1.082546285,8.709809404,7.238569334,208013
7106,8.666583385,49.07832605,5.742410993,12.75955109,3.912818207,0.445782661,24.53640555,0.640291613,7.46,2.140813323,98.36350839,94.98885543,4.547765221,10.679232,19.24881711,200985
7107,10.29229293,48.86344739,4.373520947,11.11343768,4.092289169,1.429094907,36.34130195,1.566078478,8.89,3.684638309,96.07391509,77.12924672,1.141182013,40.98832644,1.371512328,78437
7108,7.137008734,50.65047307,8.527413877,15.54472985,3.651018601,3.061337467,31.68195616,0.212805021,10.33,2.503061474,96.00863596,89.42648361,0.813773251,9.52170062,6.039636847,65976
7109,10.08987667,50.02893414,5.93782777,11.72181521,3.840005555,0,35.01903488,0.409027739,14.08,2.607681245,98.18061873,77.61536058,2.746432416,11.37807715,8.013610639,105714
7110,10.0791565,47.6565922,2.836180464,6.263646288,4.361626638,0.293395197,42.40619634,1.507976072,14.16,3.900419269,94.20032751,79.10753275,0.846069869,61.15584061,12.89574236,64171
7111,8.616747845,47.94876528,4.772724045,8.060093682,4.022677939,0.217068434,44.09220509,1.743242314,6.2,3.285006138,99.8114932,86.1190449,2.222095282,33.18862104,18.84496744,70610
