DISTRICTCODE,CHILDREN,FEMALE,ELDERLY,FHEAD,FAMILYSIZE,NOELECTRIC,LOWEDU,GROWTH,POVERTY,ILLITERATE,NOTRAINING,DPRONE,RENTED,NOSEWER,TAPWATER,POPULATION
7171,7.95019984,49.72643044,4.172723306,18.11852444,3.725340727,0,17.72115489,0.167540328,5.46,2.221692745,93.58615534,77.47027328,21.59707253,2.626729713,27.85967596,430133
7172,9.195016589,49.1223261,3.757881105,15.83037608,4.194643247,0,22.81324449,1.864074917,6.62,2.428601914,96.46319462,91.60008723,10.65799647,4.882932535,42.64586348,212409
7173,7.250067785,49.61653174,7.10771972,15.74641349,3.929677689,0,22.74608177,2.155673826,6.47,2.551654295,95.03786293,76.44507021,8.059667415,1.990182275,19.1445641,103711
7174,8.651257097,49.28548256,3.99594485,14.7436979,4.160901697,0,30.71773656,2.427193557,5.9,2.095300667,98.60290892,98.99098977,7.336415483,19.96085445,37.66071609,123872
7201,8.792207569,49.54469844,4.970589748,13.05246423,3.708298887,12.6963434,38.95440766,0.764506292,15.92,7.344037905,99.51351351,95.3481717,2.705882353,32.55007949,27.54848967,116811
7202,8.335072725,49.1027486,4.648844312,14.94834006,3.819289873,2.176535375,38.50125518,1.510603986,9.2,6.465066529,99.70944564,98.28919075,6.906172969,22.73561651,25.22892956,365616
7203,9.616076476,48.90699149,4.191293622,11.30503091,3.98722634,2.691348748,30.68374365,1.769957401,14.55,5.653171083,98.70555688,98.26155265,3.968714779,11.45872468,5.047986612,117330
7204,8.150657714,48.20997694,5.044182169,11.25093824,3.898350288,1.25045914,33.02183883,2.349769577,17.16,3.796491635,100,97.32341058,4.2704058,15.52294105,27.37435521,245993
7205,10.4888174,49.15871882,3.789602953,10.66459525,4.119858117,8.424989001,42.20393791,0.015051083,18.17,6.382185504,99.32220634,95.58815442,0.452320722,42.95809503,10.65772107,299174
7206,10.07709538,48.98899134,4.285391815,12.84240361,3.981196965,6.593159705,38.26495087,1.146150905,13.3,7.214578808,99.32599416,89.88645594,4.370668648,37.65273145,40.63218291,230996
7207,11.31008543,48.94402151,3.407695589,7.454006276,4.455071546,6.342671235,34.56644747,2.12273215,16.65,6.813760138,98.14873463,80.09673797,3.201566234,26.1739556,9.296634325,155593
7208,10.56519069,48.71291532,4.243059526,9.065711671,4.155198508,8.04853583,45.86266261,2.040090775,17.55,8.03598066,100,88.69579755,1.157961425,45.17105448,5.947310995,474339
7209,10.63996702,48.96419216,4.365949978,12.14027536,4.150153133,9.372844411,41.73521771,1.074200633,18.15,5.581429953,100,94.43478741,2.309411473,42.02742599,26.39682146,150820
7210,8.229082291,48.51219941,4.303328748,11.47757479,3.950544334,5.622809542,35.36458708,0.789889415,12.66,9.005277168,99.39386757,77.82706601,1.842100808,38.2557608,4.402079136,234588
7211,10.53933834,49.58993606,4.22852377,14.35908644,3.930717954,1.518959677,38.08378665,3.013548348,16.17,7.170825694,100,94.66724948,3.518741121,33.07835209,40.00109278,72298
7212,9.429921363,47.5861167,4.970817598,9.15547025,3.913435701,6.07165707,34.73799752,2.320936088,15.73,5.190526905,99.22264875,81.99296225,0.60140755,20.47984645,7.197696737,122985
7271,7.830030844,49.71389001,2.777843854,19.12167377,3.99994714,0.163866834,18.29937292,1.753840378,6.74,3.551498885,97.04828257,91.38589054,26.14786074,4.292253856,16.31267906,379782
7301,9.203522475,51.8373871,7.516926278,19.47278681,3.589650599,2.021705594,42.06701655,1.014356671,13.28,14.54906292,99.77265961,98.92013316,2.446615605,38.2013045,16.17905762,133003
7302,8.961847104,52.75131115,6.620203183,21.04830191,3.880352986,0.509474353,39.8836016,0.673012519,7.97,10.88165168,99.79060137,98.69873706,1.003056846,10.56995691,12.85184112,415713
7303,8.841525927,51.75848486,4.897210381,16.67052558,3.900945084,0.812477636,39.25693581,0.58125733,9.66,16.98255043,99.15805426,96.16072744,2.134332442,17.76715991,39.12311352,185581
7304,9.325121274,51.71454097,5.990943728,17.71781497,4.155734956,0,39.9831632,0.62078016,15.4,18.34513494,99.80569274,91.17752513,0.550537236,29.95570257,14.69448653,359787
7305,9.434091415,51.90786659,6.180330955,14.35803103,4.166452772,0.144022359,35.91957478,0.966024118,9.24,16.61930315,98.88347023,95.81051791,1.303331052,17.08162218,23.35728953,292983
7306,9.746950303,50.80443817,5.053477084,14.99971292,4.277384165,0.402480335,31.39615059,1.789503597,8.42,12.74774011,99.85244302,98.44634552,2.116323133,8.953895619,7.290004019,748200
7307,9.533359076,51.59539795,7.013938194,15.60328938,4.268555934,1.956614207,38.05412128,0.66353386,9.24,13.28893744,98.61938182,81.4635616,1.743938749,11.4401673,19.56791436,241208
7308,10.17315641,51.08490511,4.974411523,16.84436275,4.233676471,0.488970588,30.81314361,1.058749046,11.14,14.22260032,99.10661765,84.56617647,5.307598039,14.52696078,22,346383
7309,9.513937441,51.52810287,5.080706447,20.05311569,4.261821479,0.592045602,39.88944444,0.983730609,16.22,12.62228224,98.58401347,88.1966576,2.068920845,22.59748672,16.00336831,329791
7310,8.999982615,51.93924679,7.242404399,23.91884799,3.938177503,1.985440106,34.43009867,0.438580916,9.71,10.8994116,98.49836829,91.24124238,3.808850042,15.16237249,15.9223168,172767
7311,8.828478326,52.2044863,7.025316793,22.07390731,4.118251702,3.624533275,44.91863253,0.61844075,10.28,12.74786085,99.85943334,95.99989018,1.800461234,18.67175489,13.79200527,751026
7312,7.309372088,52.97086761,9.846367173,24.02269648,3.835518293,3.047086721,39.56234134,0.010851406,8.29,9.109706189,99.55115176,92.05623306,1.495596206,7.608401084,11.48373984,226466
7313,8.216544397,52.09891222,6.727548697,21.14123549,4.006486596,0.880758121,48.25232265,0.291838458,7.38,13.62466237,99.52161354,89.29508944,2.985861248,9.221101708,21.92165408,395583
7314,9.058132922,51.05520799,6.760846604,18.57047154,4.038554612,0.449803809,38.18299894,1.15662901,5.32,10.72980066,99.29863418,96.63945969,2.352925092,11.98884377,10.85408036,296125
7315,9.765964605,51.49236256,6.253145818,21.65389766,4.077942177,0.3358725,37.87808644,0.717079925,8.46,13.37242947,99.776085,92.10589862,1.920839462,15.81125283,4.460738041,372230
7316,9.914056494,49.7890836,6.922296032,22.21263934,4.375342289,0,25.90870693,0.879943716,13.16,11.42467972,99.40705923,95.91841135,2.434291382,13.04900925,17.01847819,203320
7317,10.80038817,50.81585868,5.316231383,20.96739447,4.505151243,6.761877004,29.19977733,0.847301919,14.01,10.36995692,99.76683183,89.74186763,2.061764221,29.50464436,7.636257651,356305
7318,10.77238498,49.40461,6.594490318,19.44524593,4.447131014,7.67691923,26.65778018,0.558857348,12.62,13.92907004,98.06297728,99.67299517,3.673995422,11.53172909,6.688210514,231519
7322,10.29434733,49.81159948,5.215342765,14.29296098,4.102521659,2.141207566,39.6091844,0.873595853,14.33,10.11473156,99.61954853,96.24354234,2.414865641,19.75277329,7.264620683,308001
7325,10.36212069,48.59974646,3.429826675,9.307057319,4.16144925,5.114230903,32.16498145,2.177456513,7.66,9.118712744,99.65701663,94.60963841,5.519707011,18.05022672,16.42250901,287874
7326,11.12850603,49.71846551,7.106772615,20.22625357,4.648104362,0.650224215,25.22186105,0.589784081,14.41,14.90928111,99.87770077,92.33387689,3.636363636,6.163880962,20.15083571,228414
7371,9.2453696,50.50816987,3.378455323,19.9916085,4.264869774,0.114664728,21.63184683,1.444015761,4.59,3.878471539,97.39058715,98.89042478,23.77755618,2.551936799,64.55940294,1489011
7372,10.16809213,50.87221611,4.653230587,22.07995492,4.436277119,0.328710516,21.31406806,1.153038456,5.7,5.930918546,98.55680431,95.97094825,12.36577654,8.249068654,48.24218139,142097
7373,9.839486448,51.35808225,3.974458842,27.16558189,4.419696932,0,14.43990123,2.327951494,8.78,4.638388578,99.13301334,92.76254618,18.55351444,5.631643756,83.18045887,176907
7401,9.891445155,59.3838182,4.167461664,27.13284792,4.560195998,2.866694143,29.93109806,1.081285729,13.46,10.22946362,99.73897513,96.86770161,1.886706049,24.58213125,17.9145487,270592
7402,12.08842163,51.53842622,4.399963272,26.37436762,4.321396687,0.378930662,28.8030309,1.54985279,14.85,10.99488743,99.74208908,98.74218827,1.160599147,28.70945343,17.29788711,298329
7403,11.50538343,48.78615383,3.370925357,11.05659716,4.254108989,1.519186963,25.03318915,2.407156415,15.65,7.735200071,100,99.04678465,3.534256177,16.74259681,6.369370948,244324
7404,11.18046793,48.72365073,3.557539149,9.333634515,4.367833747,3.352157217,29.97685758,1.873986169,13.78,7.893679583,99.46916648,94.89948046,3.855884346,16.92794217,10.93742941,194280
7405,10.36607514,49.07705211,3.634334322,9.862676723,4.093125726,1.650312221,33.74469788,1.343907138,11.14,11.35749073,99.60803395,91.77006461,0.293298732,16.13413348,0,304214
7406,11.14524947,49.54286502,4.248024442,13.04368827,4.205279301,4.235998744,41.32306556,3.170463823,12.36,10.06844578,99.85026686,97.73951264,2.591349289,30.6155964,16.36196778,175497
7407,11.07778173,52.28161124,6.580405109,23.66263663,3.961493872,1.237992713,34.11935842,0.051871314,16.19,7.622327484,99.86336535,98.46803577,1.565087777,11.92861875,16.18913548,95386
7408,10.30748311,48.41887635,3.219830995,7.902073532,4.185920892,13.47795783,39.11712515,1.458235432,16.24,9.840579822,98.56246733,88.00023233,3.929255968,26.2937794,44.63901957,144681
7409,10.69888392,49.64547026,4.075073086,15.26557926,4.315697755,15.17496166,29.21978785,1.600208601,15.58,9.092224493,99.01017705,96.32650216,2.509410289,27.35257215,13.78084483,62088
7410,12.03338015,47.59811617,2.450632075,8.864931676,4.155393806,2.032548239,26.40871525,2.027532183,13.93,7.574249056,99.34079517,88.21671359,1.702945822,24.18457735,0,60884
7411,11.13742663,48.94885455,4.259320481,8.212183375,4.114185694,1.6567071,31.62743223,1.645051886,15.64,7.909101444,100,99.62986086,2.655636818,13.57251159,29.6512665,185394
7412,9.865348456,50.05155577,3.981925153,18.23800131,4.33583169,11.0190664,21.5642768,2.537947078,18.1,6.076511557,99.80276134,100,2.721893491,38.68507561,0,33212
7471,9.223245547,49.51068873,2.032000957,19.44456768,4.079943215,0.235127102,10.76708291,3.576707667,5.01,3.73515804,99.05283705,95.55920323,24.34896411,5.028614525,19.28707688,370728
7472,10.9293133,50.51312347,3.738161663,19.94879278,4.45054098,0.090851527,20.43279357,2.58332739,8.39,7.726979144,99.82105002,100,12.51548606,11.05910855,54.39253366,162780
7501,7.286903543,49.23970211,3.804987249,11.10189514,3.952169105,7.522746695,51.33455605,2.776893896,21.85,6.227749463,98.58492937,89.04891168,0.273965717,57.82184688,19.71547781,158333
7502,9.310599019,50.08172815,4.306752989,12.05789354,4.068324804,4.149688692,46.69023755,0.468230104,20.55,5.864197531,99.56645044,90.00771479,0.856233226,41.83264335,12.23500777,374923
7503,10.26408094,49.4764757,3.272435123,10.09366362,4.108773248,1.575373715,45.57695833,2.327756033,21.27,6.337028599,99.2351252,94.32650761,3.137328574,38.25715896,43.10673358,153991
7504,9.458760748,49.85158848,4.407662503,12.69972525,4.178799114,1.637813759,39.3728223,1.297609863,17.81,4.764489816,99.91197418,93.92355091,1.429752727,42.24705914,14.46290912,157186
7505,10.29492662,49.26534523,4.431884727,6.914893617,3.996666667,3.840425532,48.19307944,1.010376493,19.23,4.589379148,96.10638298,86.63120567,1.939716312,52.40070922,14.91843972,112975
7571,8.178670888,50.85644528,3.847327662,20.24339512,3.826156765,0,27.60779834,2.041608446,5.7,3.845694432,95.54991972,89.18041162,12.64413954,11.82491607,51.82637571,210782
7601,11.36146445,51.13519674,4.415544331,16.85434174,4.719131653,6.168067227,33.98324317,1.580167971,13.94,8.90097233,97.21288515,96.55182073,2.663865546,34.77591036,20.42296919,169072
7602,8.755758232,50.96014967,5.057506972,17.08700951,4.205108457,0.539117719,40.9137764,0.777366049,16.05,13.11119693,99.83914209,97.07433585,2.633195223,28.77406776,14.19254204,432692
7603,9.903920528,49.49275409,4.360972429,15.28254289,3.946342079,5.673562059,32.55878024,1.494442685,13.51,10.39804172,99.42482341,95.43390515,2.84308779,37.63118063,13.55701312,156973
7604,11.79640697,49.03798006,2.621824037,11.37187285,4.431773552,5.249293549,39.76506584,3.027781845,6.88,12.54048447,99.18259176,92.83490589,3.309545476,36.76261634,18.9776011,279393
7605,10.10780194,48.09489007,1.835069127,9.138212224,4.250433612,7.507313159,40.42536092,3.222278492,4.84,10.72536824,97.08509151,93.48675865,1.905304305,30.43050558,0,165230
7606,11.2558279,48.35241123,3.098744882,10.25323892,3.91951393,9.832720077,38.27659203,2.819836657,6.95,11.79362271,99.64132216,86.01774837,2.421075415,25.70112241,1.46563186,127601
8101,10.152589,49.81766377,4.169989338,11.49679516,5.037780988,15.96551413,23.61527338,0.246914692,27.47,6.302604811,98.95729891,97.18786675,6.409677711,21.04811772,23.80608468,111825
8102,12.17385168,50.94366254,5.513771827,20.52084385,5.005955385,16.51357626,23.93651248,0.256154742,23.87,4.613547921,99.17230241,96.2955486,1.135560715,26.06742707,24.51297063,99284
8103,10.81719694,49.53025523,4.529864559,12.93294849,4.578140418,1.587477798,24.64663008,0.276955185,21.2,3.227697048,98.09922045,92.35987764,1.683688573,19.41114071,27.39416815,371479
8104,12.44608109,48.75309036,2.817518357,9.326634521,4.541693361,5.513032336,25.81056931,3.167098983,17.4,6.300401089,95.86269683,95.08041946,2.808780389,27.39656742,9.889739353,135687
8105,13.2676343,48.04456108,2.554764073,10.7584435,4.996788524,42.0061018,34.13538119,1.347879684,27.13,7.35219652,98.5869507,83.00594123,6.053631644,43.6439544,26.95498582,93780
8106,11.7108923,49.09514477,3.969157464,11.08324686,4.912198778,12.6138591,26.18960751,0.291449482,25.49,5.144991592,99.50420846,95.17468004,1.118413467,43.46535224,0,170494
8107,12.24607198,49.08945457,2.663322907,11.99036323,5.15437361,16.00722758,30.90226221,1.432492069,23.59,5.154259024,99.36527057,72.60470719,4.554299481,46.11749444,0,111573
8108,11.04662357,49.67817357,5.755741989,13.52605755,4.82097865,23.87614375,34.69572674,0.059415662,30.18,4.556417947,99.72815276,96.7444636,0,41.77827874,3.308579764,72673
8109,11.1971831,48.7536849,2.384539797,14.4515193,4.92141533,12.99266543,30.36312393,1.66164285,16.83,6.292532689,96.13927622,89.23994519,2.079471266,46.72362376,12.53324736,61330
8171,8.821980377,50.01225874,3.386590753,20.48764794,4.294480083,0.682434145,12.9339183,4.035874439,4.46,2.325957758,96.84032991,83.6518026,16.80835299,7.438532182,37.10199466,444797
8172,12.17186117,50.78303861,3.531047657,16.54557711,5.33270916,5.655007116,17.59857393,2.902696651,24,3.507060498,99.83521834,99.16111153,2.808778369,16.55306719,3.707587447,71732
8201,10.03558279,48.46587849,3.814333772,8.528284172,4.430678351,1.69783272,33.38195564,0.95509851,8.74,5.580473251,96.90556294,84.75862609,1.036695094,31.3121039,19.40380252,114502
8202,10.33141375,48.79485908,2.856489074,8.195038494,4.486056459,11.80496151,27.08323705,3.62076345,14.15,7.547209935,94.5508982,88.81094953,2.343883661,41.63387511,11.06073567,52813
8203,12.52016622,51.25299438,3.1434857,15.51922105,4.697331557,15.55596381,29.87754063,0.465657742,8.59,5.827651727,100,93.4965324,3.706425389,28.86143389,25.73829973,99196
8204,12.19557671,48.76144223,3.115927231,9.948431932,4.985547662,8.686895514,35.18720251,2.346147634,4.1,7.143940543,98.65657438,74.99944669,1.161941438,47.5112321,22.33362105,227280
8205,11.25885617,48.73360093,2.759085154,10.11535278,4.800460377,0.863852679,32.17256735,2.559491474,4.22,5.806032494,94.67204635,90.76143182,3.628698531,31.53838196,28.72439479,187104
8206,10.3902215,47.87971812,2.533134656,6.273363366,4.277628678,3.076775616,30.51092678,2.562436153,15.25,8.874385807,99.65014857,92.35598581,3.512891786,27.06316496,0,90070
8207,10.13141761,48.58993303,3.442638413,13.30016337,4.724045745,7.997920689,36.91694998,2.885043886,7.07,8.719760709,97.34145255,84.70221298,1.804544779,36.27654834,21.05302243,64001
8208,13.11896982,48.93366074,3.248322667,7.876353475,4.516154384,35.05064618,37.2913371,1.128473196,7.17,8.890817644,100,84.04645477,0.349283968,42.80475026,5.274187915,51928
8271,9.827285147,49.04459463,2.28130174,16.65289653,4.247439716,0,14.80702083,2.913810928,2.73,3.383767947,95.8074743,87.76827745,17.77692382,2.236526083,77.82495917,223111
8272,10.3762228,49.47041507,3.572042771,13.84078517,4.311930207,0,24.83096348,1.092408997,5.45,3.657132537,98.87022901,96.45365322,3.777535442,11.27153762,15.23664122,99337
9101,10.37801867,47.47613452,2.260453939,9.082600251,4.326345253,4.678395979,23.87707575,1.103067628,25.96,3.600630552,99.73152062,98.15491831,4.661258997,23.99748658,36.74168856,76102
9102,10.95408235,47.24246498,1.616669025,6.932186769,4.26461492,25.47333484,24.48932121,2.540922053,17.22,6.719901476,98.43856076,98.36312891,13.50984386,27.9173267,13.7361394,56882
9103,14.02832237,46.27175216,1.736932499,7.924073516,4.648840012,16.55619162,27.59038089,2.087114338,36.37,9.001130795,95.11901175,80.91292558,15.20036155,14.97438988,0,31072
9104,11.69413337,45.09755978,1.25352503,6.51607298,4.099913119,6.315578427,27.06979711,1.744416766,34.32,6.698909051,98.99084408,90.54334024,14.02793557,18.8197554,0,61794
9105,10.08662582,46.92644351,2.442425523,6.963795133,4.063358516,6.686616954,17.78669809,2.584570425,24.32,7.680635935,94.46134223,90.26197017,9.303865777,13.32417582,2.578002355,166780
9106,12.55395764,47.88083469,2.057659189,7.730371674,4.916538377,13.23949857,28.716375,2.253113492,19.66,9.087421351,100,99.26325049,10.64438091,42.23663954,14.82296019,45019
9107,10.53760383,47.22548079,3.029872146,8.068159497,4.144225103,9.96857199,26.4535954,4.543405663,32.86,6.98013245,98.79198586,94.01394618,2.563347083,14.91357297,12.68905912,84906
9108,12.78729539,46.85777288,1.605037741,13.56137169,4.073939708,11.09959402,31.98266355,1.530987395,20,7.850144653,96.8299214,85.80806772,17.07696294,33.7393107,0.172756327,47301
9109,13.59272727,48.36363636,1.185454545,10.26886945,4.454162617,7.256235828,27.57724516,0.468645009,35.99,12.4400303,99.15775834,91.67476514,1.490119857,32.9122125,0,13785
9110,7.203655811,50.84992593,1.953448665,18.64904552,4.177365219,6.03104678,29.01290986,0.090719779,34.87,6.366686509,99.97902245,100,1.573316551,57.52045312,3.209565765,39191
9111,9.094884128,48.11543507,1.928290337,13.49621873,4.434748885,10.97537328,22.37463714,2.221591241,34.02,12.91005291,98.04149699,87.14368819,6.534807058,24.56854761,0,22983
9112,13.6337436,49.88641373,1.027362425,11.00970425,3.407231978,72.75878004,28.96825397,2.715096291,39.23,26.26805905,99.65341959,83.32948244,0,52.26432532,0,29731
9171,10.42809266,47.65044369,1.64028413,10.87348204,4.273990126,0.428813376,13.51467964,3.055562472,17.78,2.984308964,95.50106302,72.98295557,26.69273179,4.639472451,27.67287665,239815
9401,9.148393998,48.68791824,3.581877587,11.34509081,3.904694218,5.303149952,37.69867532,1.568960341,10.81,9.66693544,99.57181714,98.76107748,13.02623497,7.838904975,4.352022462,223389
9402,6.407156559,48.55516122,0.300232362,8.961313238,3.394595373,42.07545359,33.77292179,1.381405477,38.62,24.91350875,99.76960737,99.69920963,9.287702794,56.60458865,1.630347829,212811
9403,8.665656405,46.9787845,2.887222843,13.27510047,4.164203394,2.926035405,25.26292298,0.905444499,13.01,7.862725407,97.29648942,97.57879704,5.181175064,14.05559799,23.09940549,125975
9404,9.584169377,46.91690307,2.141423926,9.08283761,4.277427565,7.3633431,25.81881678,1.70154394,25.38,9.158389323,96.37455977,76.77054663,10.40279381,10.15715174,3.326526384,145101
9408,7.381818951,48.60658513,2.329764273,14.98180164,4.300090992,29.59963603,27.43350648,1.960583285,26.82,10.69237711,96.96087352,85.83712466,9.949954504,7.142857143,39.78161965,95007
9409,11.157289,48.59404537,3.784888246,17.17290424,4.335804255,1.355993491,27.63157895,1.999424305,25.44,6.448206268,95.89887302,93.95226903,10.69426867,3.429156873,27.68938709,144697
9410,8.797134884,48.06032321,0.476142713,6.922483228,3.354119254,68.0216105,22.27834914,1.736343454,37.4,47.34468905,99.75064812,100,9.168629158,17.89594506,0,170193
9411,6.628171564,44.82558946,0.437963348,1.364059109,4.223519686,85.08490923,43.76686454,3.352662812,36.01,37.58974896,100,99.67965278,0.919706521,66.02941683,0,123591
9412,10.08624191,44.62600635,0.92787692,4.227800703,3.998452545,1.851215039,26.31171975,2.238906474,14.89,8.433722135,99.02949717,96.85732844,30.22313923,11.93833104,3.131208926,210413
9413,7.555967316,46.13772364,0.926460314,12.00535804,3.674833957,8.377518558,29.46707352,2.433693129,19.9,13.2403437,100,100,5.302226935,34.89981582,8.567282469,66209
9414,9.847522236,49.72681067,1.234646336,12.89636596,4.462927083,73.13453996,47.19871466,1.330496077,25.75,23.63753817,100,100,3.076414158,42.76735504,0,94671
9415,10.76707994,49.09831802,0.397737125,11.35284976,3.875509261,18.70721156,55.41609863,2.647403689,27.16,37.2687856,100,99.74799446,0.155403419,60.25032551,0,92909
9416,5.063467783,48.89622414,1.009580549,6.807071148,4.066237451,97.09951986,42.72211525,1.520272725,39.33,51.6448912,94.9301615,98.12309035,1.745962462,93.76691401,0,187021
9417,9.919735729,48.08212072,0.285293074,14.05694866,3.772102363,65.76901292,26.53774996,1.289007046,30.6,38.73255444,100,100,4.737140209,19.84449822,0.211111683,73473
9418,3.825550765,45.64980648,0.345101617,1.446897776,3.654949843,88.91697819,35.88269862,0.800403923,32.73,45.49933819,100,98.84624694,2.38818815,76.86846139,0,136576
9419,9.102149265,46.50514298,1.567884671,7.247695984,4.325065423,18.10217317,31.84165765,1.87517278,13.75,12.30573322,95.03925361,61.09910115,16.67994084,20.57116851,0,38210
9420,10.6839713,46.6330796,2.944344048,9.360896783,3.987698355,4.447517834,33.0106061,1.424528339,16.69,16.34375639,98.88630077,96.81176299,0.713349833,14.45625273,0.92444315,55018
9426,10.94997611,48.43035556,2.562615164,13.04942966,4.457186312,6.965779468,31.51260504,2.073426672,30.82,14.66452083,100,86.61596958,7.437262357,9.946768061,0,29480
9427,8.881266491,49.24538259,4.036939314,17.29341317,4.538922156,25.82035928,32.12919677,3.030723799,37.4,12.28354665,98.77844311,62.25149701,1.245508982,14.99401198,17.65269461,19104
9428,10.62697339,49.05277402,2.160577357,8.129084967,4.528186275,56.14787582,38.31610789,2.026798784,29.88,29.39840517,100,61.72385621,0,79.12581699,0,22313
9429,9.571465495,45.22408891,0,0.037475017,4.027523318,93.51265823,34.08768515,1.33822025,37.29,66.09921456,100,74.40456362,0,15.86858761,0,97012
9430,3.256972338,46.41795448,0,3.953533149,3.771003145,96.91290675,27.3806277,1.823391267,39.6,42.78559993,100,100,0,52.0056479,0,176687
9431,7.407485771,46.62209339,0.158686499,9.272649936,3.350560045,61.07330214,26.40977871,1.432431468,36.38,60.96156483,100,100,0.673472281,52.84985113,0,47487
9432,5.151249814,46.77427349,0,2.364587931,3.816697144,14.16861088,19.61809932,1.510765247,34.97,44.599467,100,100,0.107194653,80.34554512,0,60822
9433,7.962810996,47.6379201,0.917602298,10.68154132,3.437712381,84.86247355,30.66489427,2.075068082,37.46,52.83037985,100,100,2.782586395,87.10970058,0,107822
9434,8.432132262,50.33625067,0.690448792,14.69173429,3.478169867,96.3904087,41.98947316,1.389105463,30.36,35.54200198,100,98.18969632,0,50.69584695,0,94997
9435,5.105611799,49.7687789,0.664500271,3.288882747,3.316934982,88.93802252,25.48255266,2.341432964,42.23,66.07178136,100,95.34305258,0.089822428,59.60754508,0,48318
9436,11.88113299,48.50720301,0,12.03010888,3.219006228,55.34298132,22.00510418,2.120946258,43.63,42.11565496,100,100,0.842331646,18.65226937,0,72206
9471,8.74540966,46.38141023,1.977692828,13.65913821,3.757316478,0.119478918,27.82318052,2.275087766,11.46,4.524045937,96.85115239,90.83224132,31.0966366,2.547598859,67.0764922,293690
